date,overall_sentiment_score,ticker_sentiment_score,ticker,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,price_movement
2023-06-23,0.16354741935483869,0.2150053870967742,AAPL,185.55,187.56,185.01,186.68,185.485504020376,53116996,0.0,1.0,0
2023-06-26,0.15306212903225805,0.12898951612903226,AAPL,186.83,188.05,185.23,185.27,184.084526086646,48088661,0.0,1.0,1
2023-06-27,0.11115526086956522,0.10385921739130434,AAPL,185.89,188.39,185.67,188.06,186.856673912963,50730846,0.0,1.0,1
2023-06-28,0.1686968,0.1681252666666667,AAPL,187.93,189.9,187.6,189.25,188.039059544976,51216801,0.0,1.0,1
2023-06-29,0.1435306875,0.1194435,AAPL,189.08,190.07,188.94,189.59,188.376884011266,46347308,0.0,1.0,1
2023-06-30,0.1605021,0.15136566,AAPL,191.63,194.48,191.26,193.97,192.728858018172,85213216,0.0,1.0,0
2023-07-03,0.19599964444444445,0.18407648888888886,AAPL,193.78,193.88,191.76,192.46,191.228519947298,31458198,0.0,1.0,0
2023-07-05,0.16993834146341463,0.16478875609756097,AAPL,191.565,192.98,190.62,191.33,190.105750397571,46920261,0.0,1.0,1
2023-07-06,0.16502178260869566,0.1333546086956522,AAPL,189.84,192.02,189.2,191.81,190.582679055862,45156009,0.0,1.0,0
2023-07-07,0.14852152777777777,0.11558202777777778,AAPL,191.41,192.67,190.24,190.68,189.459909506135,46814998,0.0,1.0,0
2023-07-10,0.16638858823529412,0.052999882352941174,AAPL,189.26,189.99,187.035,188.61,187.403154667255,59922163,0.0,1.0,0
2023-07-11,0.15341673076923076,0.10857042307692308,AAPL,189.16,189.3,186.6,188.08,186.876545940392,46638119,0.0,1.0,1
2023-07-12,0.14830795833333335,0.12279545833333333,AAPL,189.68,191.7,188.47,189.77,188.555732258125,60750248,0.0,1.0,1
2023-07-13,0.16748186666666667,0.12224689999999999,AAPL,190.5,191.19,189.78,190.54,189.320805314134,41342338,0.0,1.0,1
2023-07-14,0.18479072413793105,0.11662410344827587,AAPL,190.23,191.1799,189.63,190.69,189.46984551985,41616242,0.0,1.0,1
2023-07-17,0.16898167857142857,0.1577467142857143,AAPL,191.9,194.32,191.81,193.99,192.748730045601,50520159,0.0,1.0,0
2023-07-18,0.15337915384615386,0.15199738461538462,AAPL,193.35,194.33,192.415,193.73,192.490393689026,48353774,0.0,1.0,1
2023-07-19,0.1324220303030303,0.07360818181818181,AAPL,193.1,198.23,192.65,195.1,193.851627567899,80507323,0.0,1.0,0
2023-07-20,0.13963294594594594,0.13246597297297297,AAPL,195.09,196.47,192.495,193.13,191.894232866163,59581196,0.0,1.0,0
2023-07-21,0.18683480000000002,0.11176303333333333,AAPL,194.1,194.97,191.23,191.94,190.711847234149,71951683,0.0,1.0,1
2023-07-24,0.12725225806451612,0.12792867741935485,AAPL,193.41,194.91,192.25,192.75,191.516664345015,45505097,0.0,1.0,1
2023-07-25,0.16574274193548386,0.150764935483871,AAPL,193.33,194.44,192.915,193.62,192.381097538168,37283201,0.0,1.0,1
2023-07-26,0.19835544444444445,0.16391477777777777,AAPL,193.67,195.64,193.32,194.5,193.255466745035,47471868,0.0,1.0,0
2023-07-27,0.1846507037037037,0.12923248148148148,AAPL,196.02,197.2,192.55,193.22,191.983656989592,47460180,0.0,1.0,1
2023-07-28,0.13507197297297296,0.12335821621621622,AAPL,194.67,196.626,194.14,195.83,194.57695656905,48291443,0.0,1.0,1
2023-07-31,0.13271014634146341,0.051841829268292686,AAPL,196.06,196.49,195.26,196.45,195.192989419343,38824113,0.0,1.0,0
2023-08-01,0.14800144117647057,0.11087044117647059,AAPL,196.235,196.73,195.28,195.605,194.353396260476,35281426,0.0,1.0,0
2023-08-02,0.1604505263157895,0.15743260526315792,AAPL,195.04,195.18,191.8507,192.58,191.347752111871,50389327,0.0,1.0,0
2023-08-03,0.09661843137254901,0.07669819607843138,AAPL,191.57,192.37,190.69,191.17,189.946774178141,62243282,0.0,1.0,0
2023-08-04,0.111310953125,0.08803125,AAPL,185.52,187.38,181.92,181.99,180.825513588324,115956841,0.0,1.0,0
2023-08-07,0.09252278947368421,0.1020223947368421,AAPL,182.13,183.13,177.35,178.85,177.705605282003,97576069,0.0,1.0,1
2023-08-08,0.14666375675675675,0.1543448108108108,AAPL,179.69,180.27,177.58,179.8,178.649526584871,67823003,0.0,1.0,0
2023-08-09,0.1043943448275862,0.0839416551724138,AAPL,180.87,180.93,177.01,178.19,177.049828376852,60378492,0.0,1.0,0
2023-08-10,0.1715173846153846,0.08238107692307692,AAPL,179.48,180.75,177.6,177.97,176.831236075136,54686851,0.0,1.0,1
2023-08-11,0.16588829629629628,0.13096522222222223,AAPL,177.32,178.62,176.55,177.79,176.890852157422,52036672,0.24,1.0,1
2023-08-14,0.10945084,0.0709126,AAPL,177.97,179.69,177.305,179.46,178.552406368024,43675627,0.0,1.0,0
2023-08-15,0.16374658823529412,0.06914085294117646,AAPL,178.88,179.48,177.05,177.45,176.552571659455,43622593,0.0,1.0,0
2023-08-16,0.17793353846153848,0.163176,AAPL,177.13,178.54,176.5,176.57,175.677022135306,46964857,0.0,1.0,0
2023-08-17,0.16734186206896554,0.1409575172413793,AAPL,177.14,177.5054,173.48,174.0,173.120019547733,66062882,0.0,1.0,1
2023-08-18,0.117214,0.07503302702702702,AAPL,172.3,175.1,171.96,174.49,173.607541441862,61172150,0.0,1.0,1
2023-08-21,0.12757196551724137,0.10652206896551725,AAPL,175.07,176.13,173.735,175.84,174.950714007318,46311879,0.0,1.0,1
2023-08-22,0.18208674074074074,0.12471818518518518,AAPL,177.06,177.68,176.25,177.23,176.333684278418,42084245,0.0,1.0,1
2023-08-23,0.20105907407407406,0.20047548148148148,AAPL,178.52,181.55,178.325,181.12,180.204011152215,52722752,0.0,1.0,0
2023-08-24,0.1608285641025641,0.14686379487179485,AAPL,180.674,181.104,176.01,176.38,175.487983033501,54945798,0.0,1.0,1
2023-08-25,0.1253894090909091,0.0829330909090909,AAPL,177.38,179.15,175.82,178.61,177.706705123107,51449594,0.0,1.0,1
2023-08-28,0.11615826086956522,0.01310395652173913,AAPL,180.09,180.59,178.545,180.19,179.278714496012,43820697,0.0,1.0,1
2023-08-29,0.18059525925925926,0.1311721851851852,AAPL,179.695,184.9,179.5,184.12,183.188839075452,53003948,0.0,1.0,1
2023-08-30,0.15427674358974358,0.147768,AAPL,184.94,187.85,184.74,187.65,186.70098659846,60813888,0.0,1.0,1
2023-08-31,0.1874670833333333,0.15683779166666667,AAPL,187.84,189.12,187.48,187.87,186.919873979498,60794467,0.0,1.0,1
2023-09-01,0.15907824137931034,0.13683372413793105,AAPL,189.485,189.92,188.28,189.46,188.501832778813,45766503,0.0,1.0,1
2023-09-05,0.1477357777777778,0.1395141388888889,AAPL,188.28,189.98,187.61,189.7,188.740619012672,45280027,0.0,1.0,0
2023-09-06,0.10393108695652174,0.05269586956521739,AAPL,188.4,188.85,181.47,182.91,181.984958479746,81755816,0.0,1.0,0
2023-09-07,0.03720166666666667,-0.027877526315789474,AAPL,175.18,178.21,173.54,177.56,176.662015349974,112488803,0.0,1.0,1
2023-09-08,0.10162904615384616,0.021051507692307694,AAPL,178.35,180.239,177.79,178.18,177.278879787443,65602066,0.0,1.0,1
2023-09-11,0.14281284782608694,0.08130502173913044,AAPL,180.07,180.3,177.34,179.36,178.452912103916,58953052,0.0,1.0,0
2023-09-12,0.1736468620689655,0.1728840459770115,AAPL,179.49,180.13,174.82,176.3,175.408387622215,90370192,0.0,1.0,0
2023-09-13,0.13135688235294118,0.12610898529411765,AAPL,176.51,177.3,173.98,174.21,173.32895750236,84267928,0.0,1.0,1
2023-09-14,0.11806162222222222,0.10352248888888889,AAPL,174.0,176.1,173.58,175.74,174.85121974321,60895757,0.0,1.0,0
2023-09-15,0.1680413,0.1451607,AAPL,176.48,176.495,173.82,175.01,174.124911615223,109259461,0.0,1.0,1
2023-09-18,0.16243661764705883,0.1648735882352941,AAPL,176.48,179.38,176.17,177.97,177.069941832816,67257573,0.0,1.0,1
2023-09-19,0.1469800357142857,0.13129260714285715,AAPL,177.52,179.63,177.13,179.07,178.164378738003,51826941,0.0,1.0,0
2023-09-20,0.15898777419354837,0.09834835483870968,AAPL,179.26,179.695,175.4,175.49,174.602484082941,58436181,0.0,1.0,0
2023-09-21,0.13057616666666666,0.07269979166666667,AAPL,174.55,176.3,173.86,173.93,173.050373562857,63149116,0.0,1.0,1
2023-09-22,0.13171673684210528,0.13926465789473683,AAPL,174.67,177.079,174.05,174.79,173.906024234185,56725385,0.0,1.0,1
2023-09-25,0.15402720512820514,0.16171815384615384,AAPL,174.2,176.97,174.15,176.08,175.189500241177,46172740,0.0,1.0,0
2023-09-26,0.14558748648648648,0.13021056756756755,AAPL,174.82,175.2,171.66,171.96,171.090336559932,64588945,0.0,1.0,0
2023-09-27,0.14979608333333333,0.11606,AAPL,172.62,173.04,169.05,170.43,169.568074319081,66921808,0.0,1.0,1
2023-09-28,0.18257078571428573,0.13413614285714287,AAPL,169.34,172.03,167.62,170.69,169.826759405762,56294419,0.0,1.0,1
2023-09-29,0.15940017857142857,0.09544949999999999,AAPL,172.02,173.07,170.341,171.21,170.344129579123,51861083,0.0,1.0,1
2023-10-02,0.20433837931034482,0.12535806896551724,AAPL,171.22,174.3,170.93,173.75,172.871283887463,52164535,0.0,1.0,0
2023-10-03,0.12908942857142858,0.15657528571428572,AAPL,172.255,173.63,170.82,172.4,171.528111322007,49594613,0.0,1.0,1
2023-10-04,0.10900682352941177,0.05686985294117647,AAPL,171.09,174.21,170.97,173.66,172.781739049766,53020286,0.0,1.0,1
2023-10-05,0.1978888620689655,0.1508069655172414,AAPL,173.79,175.45,172.68,174.91,174.025417351115,48527918,0.0,1.0,1
2023-10-06,0.12588557692307692,0.09184538461538462,AAPL,173.8,177.99,173.18,177.49,176.592369365098,57266675,0.0,1.0,1
2023-10-09,0.17697220689655174,0.1257658275862069,AAPL,176.81,179.05,175.8,178.99,178.084783326717,42390772,0.0,1.0,0
2023-10-10,0.18128432142857145,0.108746,AAPL,178.1,179.72,177.95,178.39,177.487817742069,43698019,0.0,1.0,1
2023-10-11,0.18858406666666666,0.12269893333333333,AAPL,178.2,179.85,177.6,179.8,178.890686865991,47551098,0.0,1.0,1
2023-10-12,0.10236595652173912,0.07615686956521739,AAPL,180.07,182.34,179.04,180.71,179.796084669373,56743119,0.0,1.0,0
2023-10-13,0.17941415384615383,0.19862611538461536,AAPL,181.42,181.93,178.14,178.85,177.945491356966,51456082,0.0,1.0,0
2023-10-16,0.1385007857142857,0.07852116666666667,AAPL,176.75,179.075,176.51,178.72,177.816148813626,52516984,0.0,1.0,0
2023-10-17,0.17490280645161288,0.1442876451612903,AAPL,176.645,178.42,174.8,177.15,176.254088867132,57549350,0.0,1.0,0
2023-10-18,0.1440918484848485,0.07240521212121212,AAPL,175.58,177.575,175.11,175.84,174.950714007318,54764375,0.0,1.0,0
2023-10-19,0.15527275,0.0926690625,AAPL,176.04,177.84,175.19,175.46,174.572635803708,59302863,0.0,1.0,0
2023-10-20,0.13917215384615383,0.06103734615384615,AAPL,175.31,175.42,172.64,172.88,172.005683789725,64244028,0.0,1.0,1
2023-10-23,0.15296474193548387,0.06964525806451612,AAPL,170.91,174.01,169.93,173.0,172.125076906654,55980109,0.0,1.0,1
2023-10-24,0.17332036666666667,0.1193467,AAPL,173.05,173.67,171.45,173.44,172.562851668729,43816644,0.0,1.0,0
2023-10-25,0.1296859756097561,0.09271741463414634,AAPL,171.88,173.06,170.65,171.1,170.234685888604,57156962,0.0,1.0,0
2023-10-26,0.1758181875,0.107842875,AAPL,170.37,171.3775,165.67,166.89,166.045977369662,70625258,0.0,1.0,1
2023-10-27,0.126860675,0.05108445,AAPL,166.91,168.96,166.83,168.22,167.369251082297,58499129,0.0,1.0,1
2023-10-30,0.11959254166666666,0.09876527083333332,AAPL,169.02,171.17,168.87,170.29,169.42878234933,51130955,0.0,1.0,1
2023-10-31,0.18308873170731707,0.14894639024390244,AAPL,169.35,170.9,167.9,170.77,169.906354817048,44846017,0.0,1.0,1
2023-11-01,0.12611986666666666,0.1382229,AAPL,171.0,174.23,170.12,173.97,173.090171268501,56934906,0.0,1.0,1
2023-11-02,0.13892011363636364,0.14208575,AAPL,175.52,177.78,175.46,177.57,176.671964776385,77334752,0.0,1.0,0
2023-11-03,0.16806745283018867,0.1346146603773585,AAPL,174.24,176.82,173.35,176.65,175.756617546592,79829246,0.0,1.0,1
2023-11-06,0.1715828857142857,0.10045982857142857,AAPL,176.38,179.43,176.21,179.23,178.323569560576,63841310,0.0,1.0,1
2023-11-07,0.16068533333333335,0.09971355555555556,AAPL,179.18,182.44,178.97,181.82,180.90047100097,70529966,0.0,1.0,1
2023-11-08,0.1905565,0.15595325,AAPL,182.35,183.45,181.59,182.89,181.965059626925,49340282,0.0,1.0,0
2023-11-09,0.16020792857142857,0.10573732142857142,AAPL,182.96,184.12,181.81,182.41,181.487487159207,53763540,0.0,1.0,1
2023-11-10,0.1478353611111111,0.12612666666666666,AAPL,183.97,186.565,183.53,186.4,185.696094530971,66177922,0.24,1.0,0
2023-11-13,0.17825676923076922,0.12329853846153846,AAPL,185.82,186.03,184.21,184.8,184.102136638001,43627519,0.0,1.0,1
2023-11-14,0.1543552,0.11614329999999999,AAPL,187.7,188.11,186.3,187.44,186.732167161401,60108378,0.0,1.0,1
2023-11-15,0.18900805882352942,0.11586041176470588,AAPL,187.845,189.5,187.78,188.01,187.300014660771,53790499,0.0,1.0,1
2023-11-16,0.1845814090909091,0.1490230909090909,AAPL,189.57,190.96,188.65,189.71,188.993594922052,54412915,0.0,1.0,0
2023-11-17,0.15075317142857142,0.13577397142857142,AAPL,190.25,190.38,188.57,189.69,188.97367044839,50941404,0.0,1.0,1
2023-11-20,0.1511244,0.0994602,AAPL,189.89,191.905,189.88,191.45,190.727024130656,46538614,0.0,1.0,0
2023-11-21,0.1421384,0.08745660000000001,AAPL,191.41,191.52,189.74,190.64,189.92008294734,38134485,0.0,1.0,1
2023-11-22,0.16521531818181817,0.06988918181818181,AAPL,191.49,192.93,190.825,191.31,190.587552815021,39630011,0.0,1.0,0
2023-11-24,0.19476896666666665,0.20632789999999998,AAPL,190.87,190.9,189.25,189.97,189.252613079659,24048344,0.0,1.0,0
2023-11-27,0.1550332608695652,0.07081517391304348,AAPL,189.92,190.67,188.9,189.79,189.0732928167,40552609,0.0,1.0,1
2023-11-28,0.2242579090909091,0.1624605,AAPL,189.78,191.08,189.4,190.4,189.680989263395,38415419,0.0,1.0,0
2023-11-29,0.16856693749999999,0.12352509375,AAPL,190.9,192.09,188.97,189.37,188.654878869796,43014224,0.0,1.0,1
2023-11-30,0.1479472580645161,0.0641234193548387,AAPL,189.84,190.32,188.19,189.95,189.232688605997,48794366,0.0,1.0,1
2023-12-01,0.18304365517241378,0.13955272413793104,AAPL,190.33,191.56,189.23,191.24,190.517817157204,45704823,0.0,1.0,0
2023-12-04,0.21534871428571428,0.17424722857142858,AAPL,189.98,190.05,187.4511,189.43,188.714652290782,43389519,0.0,1.0,1
2023-12-05,0.1740470322580645,0.1431578387096774,AAPL,190.21,194.4,190.18,193.42,192.689584786375,66628398,0.0,1.0,0
2023-12-06,0.18492267857142858,0.1715517142857143,AAPL,194.45,194.76,192.11,192.32,191.593738734959,40895115,0.0,1.0,1
2023-12-07,0.1813760625,0.16102453125,AAPL,193.63,195.0,193.59,194.27,193.536374917015,47477655,0.0,1.0,1
2023-12-08,0.17200070967741937,0.16644735483870968,AAPL,194.2,195.99,193.67,195.71,194.970937020688,53406358,0.0,1.0,0
2023-12-11,0.18877689285714286,0.14298871428571427,AAPL,193.11,193.49,191.42,193.18,192.45049110243,60943699,0.0,1.0,1
2023-12-12,0.18471575862068965,0.1188754827586207,AAPL,193.08,194.72,191.721,194.71,193.974713337582,52696900,0.0,1.0,1
2023-12-13,0.150688775,0.152647975,AAPL,195.09,198.0,194.85,197.96,197.212440307677,70404183,0.0,1.0,1
2023-12-14,0.184192,0.1574899393939394,AAPL,198.02,199.62,196.16,198.11,197.361873860143,66831572,0.0,1.0,0
2023-12-15,0.21970383999999998,0.1439124,AAPL,197.53,198.3999,197.0,197.57,196.823913071265,128538401,0.0,1.0,0
2023-12-18,0.19084496428571426,0.14139239285714286,AAPL,196.09,196.63,194.39,195.89,195.150257283647,55751861,0.0,1.0,1
2023-12-19,0.157395,0.10676186842105262,AAPL,196.16,196.95,195.89,196.94,196.196292150909,40233138,0.0,1.0,0
2023-12-20,0.18141592592592592,0.1678697037037037,AAPL,196.9,197.68,194.83,194.83,194.094260179555,52242815,0.0,1.0,0
2023-12-21,0.18757716216216216,0.11109981081081081,AAPL,196.1,197.08,193.5,194.68,193.944826627089,46482549,0.0,1.0,0
2023-12-22,0.16980244827586208,0.13530658620689656,AAPL,195.18,195.41,192.97,193.6,192.868905049334,37149570,0.0,1.0,0
2023-12-26,0.12869516,0.10919696,AAPL,193.61,193.89,192.83,193.05,192.320982023626,28919310,0.0,1.0,1
2023-12-27,0.1413412,0.03369402857142857,AAPL,192.49,193.5,191.09,193.15,192.420604391937,47899806,0.0,1.0,1
2023-12-28,0.17962875862068967,0.15063586206896554,AAPL,194.14,194.66,193.17,193.58,192.848980575672,34049898,0.0,1.0,0
2023-12-29,0.19719539285714285,0.14246799999999998,AAPL,193.9,194.4,191.725,192.53,191.802945708411,42672148,0.0,1.0,0
2024-01-02,0.14040858823529412,0.04976320588235294,AAPL,187.15,188.44,183.885,185.64,184.93896453181,82488674,0.0,1.0,0
2024-01-03,0.13824759523809524,0.14133388095238097,AAPL,184.22,185.88,183.43,184.25,183.554213612293,58414460,0.0,1.0,0
2024-01-04,0.1446066857142857,0.092094,AAPL,182.15,183.0872,180.88,181.91,181.223050193824,71983570,0.0,1.0,0
2024-01-05,0.154946575,0.088056775,AAPL,181.99,182.76,180.17,181.18,180.495806905157,62196924,0.0,1.0,1
2024-01-08,0.20130551219512197,0.18348158536585368,AAPL,182.085,185.6,181.5,185.56,184.859266637162,59144470,0.0,1.0,0
2024-01-09,0.16293768181818183,0.14180122727272726,AAPL,183.92,185.15,182.73,185.14,184.440852690257,42841809,0.0,1.0,1
2024-01-10,0.177851,0.1138194,AAPL,184.35,186.4,183.92,186.19,185.486887557518,46792908,0.0,1.0,0
2024-01-11,0.17932436363636364,0.1488384090909091,AAPL,186.54,187.05,183.62,185.59,184.889153347655,49128408,0.0,1.0,1
2024-01-12,0.16132878947368423,0.149452,AAPL,186.06,186.74,185.19,185.92,185.21790716308,40477782,0.0,1.0,0
2024-01-16,0.1435236,0.11459037142857142,AAPL,182.16,184.26,180.934,183.63,182.936554928767,65603041,0.0,1.0,0
2024-01-17,0.17532958974358975,0.17128410256410256,AAPL,181.27,182.93,180.3,182.68,181.990142429816,47317433,0.0,1.0,1
2024-01-18,0.14986676744186045,0.18286676744186048,AAPL,186.09,189.14,185.83,188.63,187.917673344297,78005754,0.0,1.0,1
2024-01-19,0.15182670270270268,0.10939513513513514,AAPL,189.33,191.95,188.82,191.56,190.836608735798,68902985,0.0,1.0,1
2024-01-22,0.19875197560975608,0.1857009756097561,AAPL,192.3,195.33,192.26,193.89,193.157809917435,60133852,0.0,1.0,1
2024-01-23,0.19582751351351352,0.16718764864864866,AAPL,195.02,195.75,193.8299,195.18,194.442938468642,42355590,0.0,1.0,0
2024-01-24,0.177659,0.1456013947368421,AAPL,195.42,196.38,194.34,194.5,193.76550636413,53463269,0.0,1.0,0
2024-01-25,0.17927562857142856,0.17729654285714286,AAPL,195.22,196.2675,193.1125,194.17,193.436752548705,54822126,0.0,1.0,0
2024-01-26,0.18496813333333334,0.11795043333333334,AAPL,194.27,194.76,191.94,192.42,191.693361103269,44594011,0.0,1.0,0
2024-01-29,0.1601351568627451,0.12680033333333332,AAPL,192.01,192.2,189.58,191.73,191.005966761926,47145622,0.0,1.0,0
2024-01-30,0.16783503125000002,0.14211378125,AAPL,190.94,191.8,187.47,188.04,187.329901371265,55859370,0.0,1.0,0
2024-01-31,0.15912933333333334,0.14966236363636362,AAPL,187.04,187.095,184.35,184.4,183.703647164759,55467803,0.0,1.0,1
2024-02-01,0.14608015094339621,0.1352210566037736,AAPL,183.985,186.95,183.82,186.86,186.154357425199,64885408,0.0,1.0,0
2024-02-02,0.15591220408163264,0.1347628775510204,AAPL,179.86,187.33,179.25,185.85,185.148171505262,102551680,0.0,1.0,1
2024-02-05,0.1882283947368421,0.21284844736842104,AAPL,188.15,189.25,185.84,187.68,186.971260845346,69668820,0.0,1.0,1
2024-02-06,0.2165285,0.2168806923076923,AAPL,186.86,189.31,186.7695,189.3,188.585143211978,43490759,0.0,1.0,1
2024-02-07,0.1707007222222222,0.16706794444444442,AAPL,190.64,191.05,188.61,189.41,188.69472781712,53438955,0.0,1.0,0
2024-02-08,0.1727577142857143,0.17279782857142859,AAPL,189.385,189.535,187.35,188.32,187.608844002534,40962046,0.0,1.0,1
2024-02-09,0.18137251724137932,0.1555621724137931,AAPL,188.65,189.99,188.0,188.85,188.375936238526,45155216,0.24,1.0,0
2024-02-12,0.17939431818181817,0.12454513636363637,AAPL,188.415,188.67,186.79,187.15,186.680203690972,41781934,0.0,1.0,0
2024-02-13,0.13610403703703702,0.15137403703703706,AAPL,185.77,186.21,183.5128,185.04,184.575500352538,56529529,0.0,1.0,0
2024-02-14,0.15463491304347826,0.15649282608695653,AAPL,185.32,185.53,182.44,184.15,183.687734489407,54630517,0.0,1.0,0
2024-02-15,0.15094168181818182,0.0705050909090909,AAPL,183.55,184.49,181.35,183.86,183.398462466589,65434496,0.0,1.0,0
2024-02-16,0.14569517391304349,0.07736121739130435,AAPL,183.42,184.85,181.665,182.31,181.852353379114,49752465,0.0,1.0,0
2024-02-20,0.18978520833333334,0.14211479166666666,AAPL,181.79,182.43,180.0,181.56,181.104236078723,53665553,0.0,1.0,1
2024-02-21,0.1509603103448276,0.10998796551724138,AAPL,181.94,182.8888,180.66,182.32,181.862328276453,41529674,0.0,1.0,1
2024-02-22,0.1911787692307692,0.12051369230769231,AAPL,183.48,184.955,182.46,184.37,183.907182230855,52292208,0.0,1.0,0
2024-02-23,0.1864558064516129,0.13020845161290323,AAPL,185.01,185.04,182.23,182.52,182.061826223224,45119677,0.0,1.0,0
