date,overall_sentiment_score,ticker_sentiment_score,ticker,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,price_movement
2024-02-26,0.18328575,0.12003844444444445,AAPL,182.24,182.76,180.65,181.16,180.705240185181,40867421,0.0,1.0,1
2024-02-27,0.17906725,0.107503375,AAPL,181.1,183.9225,179.56,182.63,182.171550093948,54318851,0.0,1.0,0
2024-02-28,0.15441988095238096,0.14007569047619048,AAPL,182.51,183.12,180.13,181.42,180.964587515983,48953939,0.0,1.0,0
2024-02-29,0.15146623529411765,0.08649823529411764,AAPL,181.27,182.57,179.53,180.75,180.2962693943,136682597,0.0,1.0,0
2024-03-01,0.20219757142857142,0.1525163142857143,AAPL,179.55,180.53,177.38,179.66,179.209005584398,73563082,0.0,1.0,0
2024-03-04,0.16488907142857143,0.1294377142857143,AAPL,176.15,176.9,173.79,175.1,174.660452398019,81510101,0.0,1.0,0
2024-03-05,0.1210741081081081,0.043073864864864864,AAPL,170.76,172.04,169.62,170.12,169.692953523421,95132355,0.0,1.0,0
2024-03-06,0.11109186363636364,0.08161777272727272,AAPL,171.06,171.24,168.68,169.12,168.695463789566,68587707,0.0,1.0,0
2024-03-07,0.14660267857142856,0.09567496428571429,AAPL,169.15,170.73,168.49,169.0,168.575765021503,71765061,0.0,1.0,1
2024-03-08,0.1882929090909091,0.11476518181818181,AAPL,169.0,173.7,168.94,170.73,170.301422261072,76267041,0.0,1.0,1
2024-03-11,0.21985565384615385,0.16124842307692305,AAPL,172.94,174.38,172.05,172.75,172.31635152346,58929918,0.0,1.0,1
2024-03-12,0.17296561904761903,0.19945414285714286,AAPL,173.15,174.03,171.01,173.23,172.79514659571,59544927,0.0,1.0,0
2024-03-13,0.17962721739130436,0.154614,AAPL,172.77,173.185,170.76,171.13,170.700418154615,51948951,0.0,1.0,1
2024-03-14,0.17239056000000003,0.1329292,AAPL,172.91,174.3078,172.05,173.0,172.565723956923,72571635,0.0,1.0,0
2024-03-15,0.17688281818181817,0.07928368181818182,AAPL,171.17,172.62,170.285,172.62,172.186677858059,121752699,0.0,1.0,1
2024-03-18,0.1881747222222222,0.12887530555555554,AAPL,175.57,177.71,173.52,173.72,173.283916565299,75604184,0.0,1.0,1
2024-03-19,0.16553942105263159,0.1718528157894737,AAPL,174.34,176.605,173.03,176.08,175.637992337197,55215244,0.0,1.0,1
2024-03-20,0.1556645172413793,0.008114000000000003,AAPL,175.72,178.67,175.09,178.67,178.221490747882,53423102,0.0,1.0,0
2024-03-21,0.12176913207547169,0.029776207547169812,AAPL,177.05,177.49,170.84,171.37,170.93981569074,106181270,0.0,1.0,1
2024-03-22,0.12927763636363634,0.05501165909090908,AAPL,171.76,173.05,170.06,172.28,171.847531348548,71160138,0.0,1.0,0
2024-03-25,0.1624244761904762,0.09097899999999999,AAPL,170.565,171.94,169.45,170.85,170.421121029135,54288328,0.0,1.0,0
2024-03-26,0.18734610714285713,0.14405585714285715,AAPL,170.0,171.42,169.58,169.71,169.28398273254,57388449,0.0,1.0,1
2024-03-27,0.14896151612903225,0.11938651612903227,AAPL,170.41,173.6,170.11,173.31,172.874945774419,60273265,0.0,1.0,0
2024-03-28,0.18770173333333334,0.09508353333333333,AAPL,171.75,172.23,170.51,171.48,171.049539561464,65672690,0.0,1.0,0
2024-04-01,0.22496626315789475,0.15384826315789474,AAPL,171.19,171.25,169.475,170.03,169.603179447374,43772506,0.0,1.0,0
2024-04-02,0.17481285,0.085207,AAPL,169.08,169.34,168.2302,168.84,168.416166664086,49013991,0.0,1.0,1
2024-04-03,0.13576411111111109,0.063756,AAPL,168.79,170.68,168.58,169.65,169.224133348509,45571129,0.0,1.0,0
2024-04-04,0.1669275882352941,0.10335435294117647,AAPL,170.29,171.92,168.82,168.82,168.396216869409,53355055,0.0,1.0,1
2024-04-05,0.13669984210526318,0.12860557894736843,AAPL,169.59,170.39,168.95,169.58,169.154309067139,41975776,0.0,1.0,0
2024-04-08,0.16223844999999998,0.1204319,AAPL,169.03,169.2,168.24,168.45,168.027145667883,37216858,0.0,1.0,1
2024-04-09,0.17394563999999998,0.11245568,AAPL,168.7,170.08,168.35,169.67,169.244083143186,42231444,0.0,1.0,0
2024-04-10,0.19041406451612902,0.1427797741935484,AAPL,168.8,169.09,167.11,167.78,167.3588275462,49709336,0.0,1.0,1
2024-04-11,0.09779477142857143,0.06939017142857143,AAPL,168.34,175.46,168.16,175.04,174.600603013988,91070275,0.0,1.0,1
2024-04-12,0.164494875,0.144881125,AAPL,174.26,178.36,174.21,176.55,176.106812512109,101670886,0.0,1.0,0
2024-04-15,0.1359086,0.0773526,AAPL,175.36,176.63,172.5,172.69,172.256502139428,73531773,0.0,1.0,0
2024-04-16,0.16070980952380953,0.14981852380952382,AAPL,171.75,173.76,168.27,169.38,168.954811120368,73711235,0.0,1.0,0
2024-04-17,0.15240231818181818,0.11060386363636364,AAPL,169.61,170.65,168.0,168.0,167.578275287648,50901210,0.0,1.0,0
2024-04-18,0.10982711764705881,0.02655694117647059,AAPL,168.03,168.64,166.55,167.04,166.620685143147,43122903,0.0,1.0,0
2024-04-19,0.15642671428571428,0.10201860714285715,AAPL,166.21,166.4,164.075,165.0,164.585806086083,68149377,0.0,1.0,1
2024-04-22,0.11941955882352942,0.05940547058823529,AAPL,165.515,167.26,164.77,165.84,165.423697462521,48116443,0.0,1.0,1
2024-04-23,0.16310186363636364,0.09896040909090908,AAPL,165.35,167.05,164.92,166.9,166.481036580408,49537761,0.0,1.0,1
2024-04-24,0.1542478,0.07872944,AAPL,166.54,169.3,166.21,169.02,168.59571481618,48251835,0.0,1.0,1
2024-04-25,0.20548019047619046,0.12035604761904763,AAPL,169.525,170.61,168.1511,169.89,169.463530884634,50558329,0.0,1.0,0
2024-04-26,0.1660561923076923,0.0828791923076923,AAPL,169.88,171.34,169.18,169.3,168.87501194166,44838354,0.0,1.0,1
2024-04-29,0.17729389743589744,0.13639312820512822,AAPL,173.37,176.03,173.1,173.5,173.064468823851,68169419,0.0,1.0,0
2024-04-30,0.15521616666666668,0.11111795833333334,AAPL,173.33,174.99,170.0,170.33,169.90242636753,65934776,0.0,1.0,0
2024-05-01,0.16020774074074073,0.0804587037037037,AAPL,169.58,172.705,169.11,169.3,168.87501194166,50383147,0.0,1.0,1
2024-05-02,0.12963544444444444,0.07358537037037037,AAPL,172.51,173.415,170.89,173.03,172.595648648939,94214915,0.0,1.0,1
2024-05-03,0.187988625,0.200226984375,AAPL,186.645,187.0,182.66,183.38,182.919667394339,163224109,0.0,1.0,0
2024-05-06,0.16501545,0.1552818,AAPL,182.354,184.2,180.42,181.71,181.253859538801,78569667,0.0,1.0,1
2024-05-07,0.1844861875,0.1208193125,AAPL,183.45,184.9,181.32,182.4,181.942127455161,77305771,0.0,1.0,1
2024-05-08,0.18088917647058822,0.16599123529411766,AAPL,182.85,183.07,181.45,182.74,182.281273964672,45057087,0.0,1.0,1
2024-05-09,0.15263268181818182,0.1147543181818182,AAPL,182.56,184.66,182.11,184.57,184.106680177626,48982972,0.0,1.0,0
2024-05-10,0.20063582142857145,0.14953567857142858,AAPL,184.9,185.09,182.13,183.05,182.83986821563,50759496,0.25,1.0,1
2024-05-13,0.16016214285714286,0.11166314285714286,AAPL,185.435,187.1,184.62,186.28,186.066160345303,72044809,0.0,1.0,1
2024-05-14,0.18651814285714285,0.11719433333333333,AAPL,187.51,188.3,186.29,187.43,187.214840205712,52393619,0.0,1.0,1
2024-05-15,0.1764477619047619,0.0630002857142857,AAPL,187.91,190.65,187.37,189.72,189.502211406006,70399988,0.0,1.0,1
2024-05-16,0.18330195238095237,0.02724561904761905,AAPL,190.47,191.095,189.6601,189.84,189.62207365231,52845230,0.0,1.0,1
2024-05-17,0.20638094117647057,0.14027552941176472,AAPL,189.51,190.81,189.18,189.87,189.652039213886,41282925,0.0,1.0,1
2024-05-20,0.20471313888888887,0.13959972222222222,AAPL,189.325,191.9199,189.01,191.04,190.820696115346,44361275,0.0,1.0,1
2024-05-21,0.1669715833333333,0.113595875,AAPL,191.09,192.73,190.9201,192.35,192.12919230416,42309401,0.0,1.0,0
2024-05-22,0.18813103571428572,0.08403010714285715,AAPL,192.265,192.8231,190.27,190.9,190.680856827992,34648547,0.0,1.0,0
2024-05-23,0.181574,0.15395273076923077,AAPL,190.98,191.0,186.625,186.88,186.665471576821,51005924,0.0,1.0,1
2024-05-24,0.18371233333333334,0.15662171428571428,AAPL,188.82,190.58,188.0404,189.98,189.761912939664,36326975,0.0,1.0,1
2024-05-28,0.19932673076923077,0.19659315384615386,AAPL,191.51,193.0,189.1,189.99,189.771901460189,52280051,0.0,1.0,1
2024-05-29,0.18616033333333332,0.1424958148148148,AAPL,189.61,192.247,189.51,190.29,190.071557075948,53068016,0.0,1.0,1
2024-05-30,0.15608946666666668,0.11088270000000001,AAPL,190.76,192.18,190.63,191.29,191.070409128478,49947941,0.0,1.0,1
2024-05-31,0.15422324999999998,0.1316058,AAPL,191.44,192.57,189.91,192.25,192.029307098907,75158277,0.0,1.0,1
2024-06-03,0.20193136363636366,0.1340465909090909,AAPL,192.9,194.99,192.52,194.03,193.807263752411,50080539,0.0,1.0,1
2024-06-04,0.20488312,0.1589446,AAPL,194.635,195.32,193.0342,194.35,194.12689640922,47471445,0.0,1.0,1
2024-06-05,0.19670239130434783,0.165902,AAPL,195.4,196.9,194.87,195.87,195.645151529066,54156785,0.0,1.0,0
2024-06-06,0.1902595588235294,0.1618541470588235,AAPL,195.685,196.5,194.17,194.48,194.256747176049,41181753,0.0,1.0,1
2024-06-07,0.19992367741935482,0.1398063870967742,AAPL,194.65,196.94,194.14,196.89,196.663980622647,53103912,0.0,1.0,0
2024-06-10,0.2300109111111111,0.2065477111111111,AAPL,196.9,197.3,192.15,193.12,192.898308384608,97262077,0.0,1.0,1
2024-06-11,0.19418219642857143,0.21438439285714286,AAPL,193.65,207.16,193.63,207.15,206.912202681605,172373296,0.0,1.0,1
2024-06-12,0.19123729310344828,0.20921763793103448,AAPL,207.37,220.2,206.9,213.07,212.825406832583,198134293,0.0,1.0,1
2024-06-13,0.21884177777777777,0.20065108333333334,AAPL,214.74,216.75,211.6,214.24,213.994063734044,97862729,0.0,1.0,0
2024-06-14,0.18160674999999998,0.16501965,AAPL,213.85,215.17,211.3,212.49,212.246072642116,70122748,0.0,1.0,1
2024-06-17,0.2147158857142857,0.18241305714285716,AAPL,213.37,218.95,212.72,216.67,216.421274221692,93728300,0.0,1.0,0
2024-06-18,0.2177161,0.202064275,AAPL,217.59,218.63,213.0,214.29,214.04400633667,79943254,0.0,1.0,0
2024-06-20,0.21101843589743588,0.16441951282051281,AAPL,213.93,214.24,208.85,209.68,209.439298374506,86172451,0.0,1.0,0
2024-06-21,0.1919435588235294,0.10480282352941177,AAPL,210.39,211.89,207.11,207.49,207.251812379466,246421353,0.0,1.0,1
2024-06-24,0.184213875,0.16147109375,AAPL,207.72,212.7,206.59,208.14,207.90106621361,80727006,0.0,1.0,1
2024-06-25,0.18735125,0.1298458125,AAPL,209.15,211.38,208.61,209.07,208.829998622463,56713868,0.0,1.0,1
2024-06-26,0.22292737931034484,0.19593844827586207,AAPL,211.5,214.86,210.64,213.25,213.005200202039,66213186,0.0,1.0,1
2024-06-27,0.22336754545454546,0.14200072727272728,AAPL,214.69,215.7395,212.35,214.1,213.854224446689,49772707,0.0,1.0,0
2024-06-28,0.20576833333333333,0.1879998095238095,AAPL,215.77,216.07,210.3,210.62,210.378219303885,82542718,0.0,1.0,1
2024-07-01,0.18149065,0.14234145,AAPL,212.09,217.51,211.92,216.75,216.501182385894,60402929,0.0,1.0,1
2024-07-02,0.21746809677419354,0.2113022258064516,AAPL,216.15,220.38,215.1,220.27,220.0171416108,58046178,0.0,1.0,1
2024-07-03,0.2808335,0.23706220833333333,AAPL,220.0,221.55,219.03,221.55,221.295672238038,37369801,0.0,1.0,1
2024-07-05,0.20959156666666667,0.13190133333333334,AAPL,221.65,226.45,221.65,226.34,226.080173569657,60412408,0.0,1.0,1
2024-07-08,0.19385012,0.18272316,AAPL,227.09,227.85,223.25,227.82,227.558474607402,59085861,0.0,1.0,1
2024-07-09,0.22010252173913042,0.12531682608695652,AAPL,227.93,229.4,226.3721,228.68,228.417487372578,48169822,0.0,1.0,1
2024-07-10,0.20419848387096776,0.17322235483870968,AAPL,229.3,233.08,229.25,232.98,232.712551198457,62627687,0.0,1.0,0
2024-07-11,0.19437462962962965,0.1412532962962963,AAPL,231.39,232.39,225.77,227.57,227.308761594269,64710617,0.0,1.0,1
2024-07-12,0.17579825,0.1685993,AAPL,228.92,232.64,228.68,230.54,230.275352190284,53046527,0.0,1.0,1
2024-07-15,0.23395972,0.15911536,AAPL,236.48,237.23,233.09,234.4,234.13092111305,62631252,0.0,1.0,1
2024-07-16,0.22046785185185186,0.1629410740740741,AAPL,235.0,236.27,232.33,234.82,234.550438975112,43234278,0.0,1.0,0
2024-07-17,0.19801816666666666,0.08888586666666667,AAPL,229.45,231.4599,226.64,228.88,228.617257783084,57345884,0.0,1.0,0
2024-07-18,0.2187899090909091,0.17621531818181818,AAPL,230.28,230.44,222.27,224.18,223.922653136193,66034585,0.0,1.0,1
2024-07-19,0.23804604545454547,0.14131486363636364,AAPL,224.82,226.8,223.275,224.31,224.052503903021,49151453,0.0,1.0,0
2024-07-22,0.21123940000000002,0.1599679,AAPL,227.01,227.78,223.09,223.96,223.702905684636,48201835,0.0,1.0,1
2024-07-23,0.21016553846153846,0.17693073076923077,AAPL,224.365,226.94,222.68,225.01,224.751700339792,39960260,0.0,1.0,0
2024-07-24,0.18688259259259257,0.15765518518518518,AAPL,224.0,224.8,217.13,218.54,218.289127559923,61777576,0.0,1.0,0
2024-07-25,0.17238641379310346,0.09265644827586207,AAPL,218.93,220.85,214.62,217.49,217.240332904766,51391199,0.0,1.0,1
2024-07-26,0.1830989677419355,0.10815093548387097,AAPL,218.7,219.49,216.01,217.96,217.709793369455,41601345,0.0,1.0,1
2024-07-29,0.16065107317073168,0.0999219756097561,AAPL,216.96,219.3,215.75,218.24,217.989471944164,36311778,0.0,1.0,1
2024-07-30,0.17039277419354837,0.15870374193548387,AAPL,219.19,220.325,216.12,218.8,218.548829093581,41643840,0.0,1.0,1
2024-07-31,0.14674176,0.10917928,AAPL,221.44,223.82,220.63,222.08,221.825063825879,50036262,0.0,1.0,0
2024-08-01,0.21085625,0.19986314285714285,AAPL,224.37,224.48,217.02,218.36,218.109334190467,62500996,0.0,1.0,1
2024-08-02,0.17325960606060606,0.20855927272727273,AAPL,219.15,225.6,217.71,219.86,219.607612269263,105568560,0.0,1.0,0
2024-08-05,0.07011728,0.12602412000000002,AAPL,199.09,213.5,196.0,209.27,209.029769032969,119548589,0.0,1.0,0
2024-08-06,0.06869507999999999,0.047192279999999996,AAPL,205.3,209.99,201.07,207.23,206.992110845808,69660488,0.0,1.0,1
2024-08-07,0.17013257142857144,0.11524623809523808,AAPL,206.9,213.64,206.39,209.82,209.579137661861,63516417,0.0,1.0,1
2024-08-08,0.1533243076923077,0.07596580769230768,AAPL,213.11,214.2,208.83,213.31,213.065131325191,47161149,0.0,1.0,1
2024-08-09,0.2003588,0.0721059,AAPL,212.1,216.78,211.97,216.24,215.991767839104,42201646,0.0,1.0,1
2024-08-12,0.17243970588235294,0.13991776470588235,AAPL,216.07,219.5099,215.6,217.53,217.53,38028092,0.25,1.0,1
2024-08-13,0.23144964285714287,0.2600642857142857,AAPL,219.01,221.89,219.01,221.27,221.27,44155331,0.0,1.0,1
2024-08-14,0.15410153846153846,0.1279433076923077,AAPL,220.57,223.03,219.7,221.72,221.72,41960574,0.0,1.0,1
2024-08-15,0.2160570588235294,0.18007294117647057,AAPL,224.6,225.35,222.76,224.72,224.72,46414013,0.0,1.0,1
2024-08-16,0.19864600000000002,0.12502413333333334,AAPL,223.92,226.8271,223.6501,226.05,226.05,44340240,0.0,1.0,0
2024-08-19,0.22155129411764707,0.17019264705882353,AAPL,225.72,225.99,223.04,225.89,225.89,40687813,0.0,1.0,1
2024-08-20,0.21037153846153847,0.09040215384615384,AAPL,225.77,227.17,225.45,226.51,226.51,30299033,0.0,1.0,0
2024-08-21,0.2000255833333333,0.14822858333333333,AAPL,226.52,227.98,225.05,226.4,226.4,34765480,0.0,1.0,0
2024-08-22,0.1984725625,0.11106675,AAPL,227.79,228.34,223.9,224.53,224.53,43695321,0.0,1.0,1
2024-08-23,0.17413945454545454,0.1754630909090909,AAPL,225.6589,228.22,224.33,226.84,226.84,38677250,0.0,1.0,1
2024-08-26,0.21800142105263157,0.19383673684210528,AAPL,226.76,227.28,223.8905,227.18,227.18,30602208,0.0,1.0,1
2024-08-27,0.20951641666666668,0.12548854166666668,AAPL,225.995,228.85,224.89,228.03,228.03,35934559,0.0,1.0,0
2024-08-28,0.22303032258064517,0.11921490322580645,AAPL,227.92,229.86,225.68,226.49,226.49,38052167,0.0,1.0,1
2024-08-29,0.23098430769230768,0.16206046153846154,AAPL,230.1,232.92,228.88,229.79,229.79,51906297,0.0,1.0,0
2024-08-30,0.23271516666666667,0.18809455555555557,AAPL,230.19,230.4,227.48,229.0,229.0,52990770,0.0,1.0,0
2024-09-03,0.21064646153846153,0.08442584615384616,AAPL,228.55,229.0,221.17,222.77,222.77,50190574,0.0,1.0,0
2024-09-04,0.17983146153846155,0.1362063076923077,AAPL,221.66,221.78,217.48,220.85,220.85,43262758,0.0,1.0,1
2024-09-05,0.2265555625,0.1588605625,AAPL,221.625,225.48,221.52,222.38,222.38,36615398,0.0,1.0,0
2024-09-06,0.20733591666666665,0.17510341666666665,AAPL,223.95,225.24,219.77,220.82,220.82,48423011,0.0,1.0,1
2024-09-09,0.21721433333333331,0.17950381818181818,AAPL,220.82,221.27,216.71,220.91,220.91,67179965,0.0,1.0,0
2024-09-10,0.20595124324324324,0.18859632432432433,AAPL,218.92,221.48,216.73,220.11,220.11,51591033,0.0,1.0,1
2024-09-11,0.1924132857142857,0.1561202857142857,AAPL,221.455,223.09,217.89,222.66,222.66,44587072,0.0,1.0,1
2024-09-12,0.2153550909090909,0.23072772727272728,AAPL,222.5,223.55,219.82,222.77,222.77,37498225,0.0,1.0,0
2024-09-13,0.21751916666666665,0.16992922222222223,AAPL,223.58,224.04,221.91,222.5,222.5,36766619,0.0,1.0,0
2024-09-16,0.19570265217391303,0.1011325652173913,AAPL,216.54,217.22,213.92,216.32,216.32,59357427,0.0,1.0,1
2024-09-17,0.1914059,0.1260384,AAPL,215.75,216.9,214.5,216.79,216.79,45519339,0.0,1.0,1
2024-09-18,0.2243648181818182,0.2113514090909091,AAPL,217.55,222.71,217.54,220.69,220.69,59894928,0.0,1.0,1
2024-09-19,0.19278613333333333,0.12279906666666666,AAPL,224.99,229.82,224.63,228.87,228.87,66781315,0.0,1.0,0
2024-09-20,0.1925140714285714,0.16224657142857143,AAPL,229.97,233.09,227.62,228.2,228.2,318679888,0.0,1.0,0
2024-09-23,0.16183323529411764,0.056456294117647056,AAPL,227.34,229.45,225.81,226.47,226.47,54146023,0.0,1.0,1
2024-09-24,0.2234996153846154,0.21474646153846152,AAPL,228.645,229.35,225.73,227.37,227.37,43556068,0.0,1.0,0
2024-09-25,0.14136876470588233,0.09532241176470589,AAPL,224.93,227.29,224.02,226.37,226.37,42308715,0.0,1.0,1
2024-09-26,0.26870808333333335,0.20385616666666664,AAPL,227.3,228.5,225.41,227.52,227.52,36636707,0.0,1.0,1
2024-09-27,0.22068353846153846,0.13630315384615385,AAPL,228.46,229.52,227.3,227.79,227.79,34025967,0.0,1.0,1
2024-09-30,0.1941978666666667,0.13241266666666665,AAPL,230.04,233.0,229.65,233.0,233.0,54793391,0.0,1.0,0
2024-10-01,0.19205947826086955,0.10987526086956521,AAPL,229.52,229.65,223.74,226.21,226.21,63285048,0.0,1.0,1
2024-10-02,0.1929745,0.16345294444444447,AAPL,225.89,227.37,223.02,226.78,226.78,32880605,0.0,1.0,0
2024-10-03,0.19138992857142859,0.08304714285714286,AAPL,225.14,226.805,223.32,225.67,225.67,34044158,0.0,1.0,1
2024-10-04,0.17795776923076925,0.12613015384615384,AAPL,227.9,228.0,224.13,226.8,226.8,37345098,0.0,1.0,0
2024-10-07,0.17822766666666667,0.040029555555555554,AAPL,224.5,225.69,221.33,221.69,221.69,39505354,0.0,1.0,1
2024-10-08,0.1994018846153846,0.16484507692307693,AAPL,224.3,225.98,223.25,225.77,225.77,31855693,0.0,1.0,1
2024-10-09,0.2023750588235294,0.13074388235294118,AAPL,225.23,229.75,224.83,229.54,229.54,33591091,0.0,1.0,0
2024-10-10,0.14845239999999998,0.1376363,AAPL,227.78,229.5,227.17,229.04,229.04,28183544,0.0,1.0,0
2024-10-11,0.2160049,0.21166739999999998,AAPL,229.3,229.41,227.34,227.55,227.55,31759188,0.0,1.0,1
2024-10-14,0.23508336842105262,0.1507092105263158,AAPL,228.7,231.73,228.6,231.3,231.3,39882085,0.0,1.0,1
2024-10-15,0.21044944444444444,0.12825411111111112,AAPL,233.61,237.49,232.37,233.85,233.85,64751367,0.0,1.0,0
2024-10-16,0.20292699999999997,0.10430413636363638,AAPL,231.6,232.12,229.84,231.78,231.78,34082240,0.0,1.0,1
2024-10-17,0.23134922727272728,0.18524004545454548,AAPL,233.43,233.85,230.52,232.15,232.15,32993810,0.0,1.0,1
2024-10-18,0.19620975000000002,0.12331865,AAPL,236.18,236.18,234.01,235.0,235.0,46431472,0.0,1.0,1
2024-10-21,0.2269526956521739,0.19594756521739132,AAPL,234.45,236.85,234.45,236.48,236.48,36254470,0.0,1.0,0
2024-10-22,0.2058665789473684,0.16355768421052633,AAPL,233.885,236.22,232.6,235.86,235.86,38846578,0.0,1.0,0
2024-10-23,0.18289959259259259,0.08732318518518518,AAPL,234.08,235.144,227.76,230.76,230.76,52286979,0.0,1.0,0
2024-10-24,0.18562116666666667,0.1221958888888889,AAPL,229.98,230.82,228.41,230.57,230.57,31109503,0.0,1.0,1
2024-10-25,0.2472175,0.19105409090909092,AAPL,229.74,233.22,229.57,231.41,231.41,38802304,0.0,1.0,1
2024-10-28,0.21932330555555557,0.1731728888888889,AAPL,233.32,234.73,232.55,233.4,233.4,36087134,0.0,1.0,1
2024-10-29,0.2371191,0.20584805,AAPL,233.1,234.325,232.32,233.67,233.67,35417247,0.0,1.0,0
2024-10-30,0.20210847826086958,0.09865865217391305,AAPL,232.61,233.47,229.55,230.1,230.1,47070907,0.0,1.0,0
2024-10-31,0.19983373333333335,0.14083466666666666,AAPL,229.34,229.83,225.37,225.91,225.91,64370086,0.0,1.0,0
2024-11-01,0.19419644444444445,0.16900218518518517,AAPL,220.965,225.35,220.27,222.91,222.91,65276741,0.0,1.0,0
